episode,return,success,collisions,steps
240,-15.638673143982858,0,0,200
242,-15.55346455514428,0,0,200
241,-15.127791487574555,0,0,200
243,-15.839496108293506,0,0,200
242,-15.55346455514428,0,0,200
243,-15.839496108293506,0,0,200
244,-16.165323674082728,0,0,200
244,-16.165323674082728,0,0,200
245,-15.7545198523998,0,0,200
245,-15.7545198523998,0,0,200
246,-16.026571356654138,0,0,200
246,-16.026571356654138,0,0,200
247,-15.68199691116807,0,0,200
247,-15.68199691116807,0,0,200
248,-15.677543153762787,0,0,200
248,-15.677543153762787,0,0,200
249,-15.970384406447382,0,0,200
249,-15.970384406447382,0,0,200
250,-15.617419528365108,0,0,200
251,-15.707638561129542,0,0,200
252,-15.8175014221668,0,0,200
251,-15.707638561129542,0,0,200
252,-15.8175014221668,0,0,200
253,-15.828850528001755,0,0,200
253,-15.828850528001755,0,0,200
254,-15.238540514707537,0,0,200
254,-15.238540514707537,0,0,200
255,-15.951969044804544,0,0,200
255,-15.951969044804544,0,0,200
256,-15.809899362325645,0,0,200
257,-15.721823468208287,0,0,200
256,-15.809899362325645,0,0,200
257,-15.721823468208287,0,0,200
258,-15.75845656037328,0,0,200
259,-15.770691790580724,0,0,200
259,-15.770691790580724,0,0,200
260,-15.85928438544271,0,0,200
260,-15.85928438544271,0,0,200
261,-15.848109420537922,0,0,200
261,-15.848109420537922,0,0,200
262,-15.85341931819913,0,0,200
262,-15.85341931819913,0,0,200
263,-15.601589905619594,0,0,200
263,-15.601589905619594,0,0,200
264,-15.894551866650552,0,0,200
264,-15.894551866650552,0,0,200
265,-15.451864349245994,0,0,200
265,-15.451864349245994,0,0,200
266,-15.576321967840162,0,0,200
266,-15.576321967840162,0,0,200
267,-15.791913484930962,0,0,200
267,-15.791913484930962,0,0,200
268,-15.451627313494658,0,0,200
268,-15.451627313494658,0,0,200
269,-15.68351894557473,0,0,200
269,-15.68351894557473,0,0,200
270,-15.700884451866123,0,0,200
270,-15.700884451866123,0,0,200
271,-15.623657342195482,0,0,200
271,-15.623657342195482,0,0,200
272,-15.557735815048186,0,0,200
273,-15.309217845797512,0,0,200
272,-15.557735815048186,0,0,200
273,-15.309217845797512,0,0,200
274,-15.678067549467059,0,0,200
274,-15.678067549467059,0,0,200
275,-15.58967308044431,0,0,200
275,-15.58967308044431,0,0,200
276,-15.302662452459307,0,0,200
276,-15.302662452459307,0,0,200
277,-15.411669355034803,0,0,200
277,-15.411669355034803,0,0,200
278,-15.738677530884717,0,0,200
278,-15.738677530884717,0,0,200
279,-15.341312270760508,0,0,200
279,-15.341312270760508,0,0,200
280,-15.537045981883978,0,0,200
280,-15.537045981883978,0,0,200
281,-15.467654334902736,0,0,200
281,-15.467654334902736,0,0,200
282,-15.738513036966292,0,0,200
282,-15.738513036966292,0,0,200
283,-15.860376771688433,0,0,200
283,-15.860376771688433,0,0,200
284,-15.478137155771229,0,0,200
284,-15.478137155771229,0,0,200
285,-15.459268405437443,0,0,200
285,-15.459268405437443,0,0,200
286,-15.758503040075276,0,0,200
286,-15.758503040075276,0,0,200
287,-15.48665059447286,0,0,200
287,-15.48665059447286,0,0,200
288,-15.542221071720096,0,0,200
288,-15.542221071720096,0,0,200
289,-15.71747718691823,0,0,200
289,-15.71747718691823,0,0,200
290,-15.652540498375867,0,0,200
290,-15.652540498375867,0,0,200
291,-15.720914863944024,0,0,200
291,-15.720914863944024,0,0,200
292,-15.70318081021306,0,0,200
292,-15.70318081021306,0,0,200
293,-15.579377424120876,0,0,200
293,-15.579377424120876,0,0,200
294,-15.833686841428253,0,0,200
294,-15.833686841428253,0,0,200
295,-15.317321788668607,0,0,200
295,-15.317321788668607,0,0,200
296,-15.506466668248152,0,0,200
296,-15.506466668248152,0,0,200
297,-15.71445838898418,0,0,200
297,-15.71445838898418,0,0,200
298,-15.188832604289033,0,0,200
298,-15.188832604289033,0,0,200
299,-14.752566319107988,0,0,200
299,-14.752566319107988,0,0,200
